"Brand","Model","Price","Rating","NumOffers","PriceFrom","Choice","New"
"Xiaomi","Смартфон  Redmi Note 8T 4/64GB",13990,3,35,13380,"Yes","No"
"DOOGEE","Смартфон  S95 Pro",29949,3,1,NA,"No","No"
"DOOGEE","Смартфон  S40",7990,3,11,7950,"No","No"
"Samsung","Смартфон  Galaxy A51 64GB",19990,3,43,17750,"No","No"
"Xiaomi","Смартфон  Redmi Note 8 Pro 6/128GB",17900,3,45,17900,"Yes","No"
"Xiaomi","Смартфон  Redmi Note 8 Pro 6/64GB",17990,3,43,16400,"Yes","No"
"Xiaomi","Смартфон  Redmi 8 4/64GB",11990,3,29,11300,"Yes","No"
"HUAWEI","Смартфон  P40 Lite 6/128GB",19700,3,1,NA,"No","Yes"
"Honor","Смартфон  20 Lite 4/128GB (RU)",14990,3,13,14550,"No","Yes"
"ZTE","Смартфон  Blade 20 Smart",11990,3,11,11800,"Yes","No"
"Honor","Смартфон  10i 128GB",12990,3,28,12500,"Yes","No"
"HUAWEI","Смартфон  P40 Lite E 4/64GB",12990,4,1,NA,"No","Yes"
"Samsung","Смартфон  Galaxy A50 64GB",13990,3,20,13990,"No","No"
"Samsung","Смартфон  Galaxy A71 6/128GB",29990,3,38,26950,"Yes","No"
"vivo","Смартфон  Y19",12990,3,11,12890,"Yes","No"
"Samsung","Смартфон  Galaxy A10",8990,3,47,8490,"No","No"
"Xiaomi","Смартфон  Redmi Note 8 4/64GB",12450,3,9,12450,"No","No"
"DOOGEE","Смартфон  S68 Pro",20400,1,2,NA,"No","No"
"Apple","Смартфон  iPhone 11 128GB",64990,3,46,64690,"No","No"
"ZTE","Смартфон  Blade A7 (2020) 3/64GB",9990,3,10,9950,"No","No"
"HUAWEI","Смартфон  P30 lite",14990,3,34,13990,"No","No"
"Honor","Смартфон  9X Premium 6/128GB",15490,3,18,15490,"Yes","No"
"Nokia","Смартфон  2720 Flip Dual sim",5550,2,10,5550,"No","No"
"Apple","Смартфон  iPhone 11 64GB",59990,3,38,59690,"No","No"
"Samsung","Смартфон  Galaxy A51 128GB",19990,3,39,19990,"No","No"
"Apple","Смартфон  iPhone 7 32GB",24990,3,37,24690,"No","No"
"Xiaomi","Смартфон  Mi A3 4/64GB Android One",11590,3,8,11590,"No","No"
"Xiaomi","Смартфон  Redmi Note 8T 3/32GB",11990,3,36,11450,"Yes","No"
"vivo","Смартфон  V17",20990,3,13,20990,"Yes","No"
"Samsung","Смартфон  Galaxy A20",12990,3,31,12490,"No","No"
"Honor","Смартфон  20s 6/128GB",19990,3,14,17980,"No","No"
"Xiaomi","Смартфон  Redmi Note 9S 4/64GB",19135,2,2,19135,"No","Yes"
"Samsung","Смартфон  Galaxy A30s 32GB",13990,3,35,13800,"No","No"
"Xiaomi","Смартфон  Redmi 8 3/32GB",9270,3,27,9270,"Yes","No"
"Honor","Смартфон  9X 4/128GB",15990,3,26,14480,"No","No"
"HUAWEI","Смартфон  P smart Z 4/64GB",12990,3,24,12560,"No","No"
"Honor","Смартфон  10 Lite 3/64GB",10990,3,22,10700,"Yes","No"
"Honor","Смартфон  10 Lite 3/32GB",8990,3,7,8990,"Yes","No"
"realme","Смартфон  5 64GB",10990,3,10,10990,"Yes","No"
"Nokia","Смартфон  2.3 32GB Dual Sim",7990,3,8,7600,"Yes","No"
"Honor","Смартфон  8S",6990,3,29,6890,"No","No"
"Samsung","Смартфон  Galaxy S20",69990,2,41,63990,"No","Yes"
"Xiaomi","Смартфон  Redmi 8A 2/32GB",7990,3,26,7690,"No","No"
"OPPO","Смартфон  A5 (2020) 3/64GB",10990,3,6,NA,"Yes","No"
"HUAWEI","Смартфон  P40",49990,4,4,NA,"No","Yes"
"Samsung","Смартфон  Galaxy A40 64GB",14790,3,44,14790,"No","No"
"HUAWEI","Смартфон  Y6s 3/64GB",7490,3,14,7490,"Yes","No"
"TECNO","Смартфон  Camon 12 Air",8750,4,4,8750,"Yes","No"
"Xiaomi","Смартфон  Mi 9 Lite 6/128GB",21990,3,10,20990,"Yes","No"
"Xiaomi","Смартфон  Mi 9T 6/64GB",20990,3,23,20990,"Yes","No"
"Honor","Смартфон  20 Pro 8/256GB",29990,3,16,29988,"Yes","No"
"Honor","Смартфон  View 30 Pro",36990,2,6,NA,"No","Yes"
"Samsung","Смартфон  Galaxy A30s 64GB",15990,3,31,14650,"No","No"
"Apple","Смартфон  iPhone Xr 64GB",49990,3,38,48980,"No","No"
"Samsung","Смартфон  Galaxy Note 10 Lite 6/128GB",39990,3,28,36780,"No","No"
"HUAWEI","Смартфон  Mate 20 lite",13395,3,8,13395,"No","No"
"Xiaomi","Смартфон  Mi 9 Lite 6/64GB",18550,3,12,18550,"Yes","No"
"HUAWEI","Смартфон  Y5 (2019) 32GB",5990,3,9,5990,"No","No"
"OPPO","Смартфон  A9 (2020) 4/128GB",17400,3,14,17400,"No","No"
"HUAWEI","Смартфон  P Smart (2019) 3/32GB",8990,3,14,8990,"No","No"
"Apple","Смартфон  iPhone Xs 64GB",51990,3,22,51990,"No","No"
"Nokia","Смартфон  6.2 3/32GB",11090,3,11,11090,"No","No"
"Apple","Смартфон  iPhone 8 64GB",38500,3,15,38500,"No","No"
"HUAWEI","Смартфон  Nova 5T",19990,3,34,19990,"Yes","No"
"Nokia","Смартфон  7.2 64GB",16840,3,13,16840,"No","No"
"Meizu","Смартфон  16Xs 6/64GB",17845,3,10,17845,"No","No"
"Nokia","Смартфон  2.2 16GB",4930,2,19,4930,"No","No"
"BQ","Смартфон  6035L Strike Power MAX",6350,3,13,6350,"Yes","No"
"HUAWEI","Смартфон  P40 Pro",69990,4,3,NA,"No","Yes"
"Xiaomi","Смартфон  Mi Note 10 Pro 8/256GB",37850,3,42,37850,"No","No"
"Xiaomi","Смартфон  Redmi 7A 2/16GB",4990,3,40,4990,"No","No"
"TP-LINK","Смартфон  Neffos C7s",4579,4,9,4579,"Yes","No"
"Xiaomi","Смартфон  Mi Note 10 6/128GB",33180,3,29,33180,"Yes","No"
"Samsung","Смартфон  Galaxy A01",6309,2,81,6309,"No","No"
"OPPO","Смартфон  Find X2 12/256GB",72260,2,1,NA,"No","Yes"
"HUAWEI","Смартфон  Y7 (2019)",7575,3,31,7575,"No","No"
"Apple","Смартфон  iPhone 11 Pro 64GB",82990,3,45,82990,"No","No"
"Nokia","Смартфон  7.2 128GB",17750,3,8,17750,"No","No"
"Honor","Смартфон  20 6/128GB",21750,3,35,21750,"Yes","No"
"Xiaomi","Смартфон  Mi 9T 6/128GB",23990,3,18,23990,"Yes","No"
"Meizu","Смартфон  Note 9 4/64GB",12290,3,6,12290,"Yes","No"
"TECNO","Смартфон  Camon 12",8683,4,5,8683,"Yes","No"
"Samsung","Смартфон  Galaxy M30s 4/64GB",16990,3,3,NA,"No","No"
"Xiaomi","Смартфон  Redmi 7A 2/32GB",5990,3,40,5990,"No","No"
"TCL","Смартфон  Plex",15500,3,8,15500,"Yes","No"
"Xiaomi","Смартфон  Redmi Note 7 4/64GB",12990,3,17,12990,"No","No"
"realme","Смартфон  3 3/32GB",10990,3,2,NA,"Yes","No"
"Honor","Смартфон  8A",7390,3,56,7390,"No","No"
"Apple","Смартфон  iPhone X 64GB",44990,3,3,44990,"No","No"
"HUAWEI","Смартфон  P30 Lite New Edition",16680,3,4,16680,"Yes","No"
"OPPO","Смартфон  A5s",8400,3,21,8400,"No","No"
"Xiaomi","Смартфон  Redmi Note 8T 4/128GB",14879,3,33,14879,"Yes","No"
"Xiaomi","Смартфон  Mi Mix 3 5G 6/128GB",27990,3,1,NA,"Yes","No"
"realme","Смартфон  X2 Pro 8/128GB",32990,3,4,32990,"Yes","No"
"Meizu","Смартфон  X8 6/128GB",12550,3,2,12550,"Yes","No"
"Motorola","Смартфон  Moto G7 Power 64GB",12490,3,3,12490,"Yes","No"
